50878,0.0440168487382093,0.05007199978110024,0.059601761820190356,-0.17237268142078194,0.037770580886110836,0.05022601571221244,-0.10443060254270473,-0.06532374429925769,-0.14613580496973802,-0.029780071123190466,-0.03687039640541549,0.5450020431961746,0.41303054768648156,0.4369570634427151,-0.18095809556767253,-0.17475893040103604,0.10317373155611238,-0.049854189222986414,0.3034744577549488,-0.08411345133475438,0.1820034193657346,-0.05909230262316897,0.14322500895640725,0.14239916678416767,0.12424945368545726,-0.09910360758857228,0.058635568622767927,0.07950719523269316,-0.04237438247734912,-0.19115747400777894,-0.02535526194618965,0.08793682146063761,-0.01713508097452969,-0.017754386329216273,0.07017435349604073,-0.0168492429526743,-0.013951499096166489,0.019853000186129368,-0.060430018221699154,0.04259605795506289,-0.015086746981903125,-0.04253388778054988,-0.05059015722503697,0.0233974461274589,0.05937566316795965,-0.034132996712802004,0.3568256249552702,0.5253953206383895,1.0,0.762905134646408,0.030190729981087665,-0.017828555800844248,0.1605688674649716,,,,,,,,,0.19277000000369862,-0.04925277885983006,,-0.011598707961231587,,-0.023020198469990524,0.010095154707097822,-0.18499273366578917,-0.03518216378796906
50861,0.08469928392796151,-0.01562539950731957,0.05938695800243698,-0.11570662180797495,0.0034581553870624217,0.018642441769899338,-0.03278906184047241,-0.028912228884027252,-0.07489624259192712,-0.03448589965567256,-0.03083344542744856,0.3570995813054306,0.23287937751099885,0.30207103650432776,-0.17105550307258147,-0.14248394383215893,0.13630148120866273,-0.018436186051196363,0.22776049825585934,-0.1086526147719137,0.04244937583860203,0.015427169230113506,0.03654797096732351,0.10777398618596092,0.04293328546697416,-0.006514636585242247,0.13340007103839366,0.050311904790415585,0.04332724115724676,-0.11807118669443119,-0.0817010698136395,-0.005674292754857609,-0.061637606505768584,-0.08100216087258517,0.018654579742926832,-0.05560460855149229,-0.049231335108140886,-0.03551079355512779,-0.029309156095944068,0.027917749980877007,0.016755402454293463,-0.1705129819137885,0.008244780651100613,0.17180302724434354,0.16737953989173399,0.016377199296296538,0.30834013641693403,0.4960645652754356,0.762905134646408,1.0,0.03951176611684191,0.01272569280753279,0.1344390787964069,,,,,,,,,0.14401694932004624,-0.06017024418838776,,0.06083598445509015,,0.04202769588505408,-0.03979363215909364,-0.12014027788388626,-0.052422761411955544
50981,0.09834481710912948,0.14311600147334513,0.0428231342623395,-0.35990024870121595,0.1325940151284863,0.06019862291475729,-0.21423369017285782,0.20522524218753857,0.24695022286236992,-0.2866271771359859,0.025317554715760665,,,-0.4462124586634819,0.08376268100410432,0.4912810981760708,0.3689331346850172,0.7106237180233245,0.5043071355826033,-0.3928041001903845,-0.13105918112640305,-0.13899282437540286,-0.02153860679175656,-0.06093915470083548,-0.13782168971184777,-0.06453956694986974,0.0427185072781122,0.19848747747828957,-0.1035832448285626,0.07414243960756098,-0.05910723130289421,-0.005634029339170254,-0.09547212006664445,-0.006421858217537523,0.236267164685956,-0.15522194380081406,-0.15509593908595587,-0.06653301027164309,-0.19375308203820132,0.19601974320587529,-0.023733839641537694,0.21598592901453845,0.4574113766855243,-0.39225863661063437,0.1615431065153456,-0.3998027060185435,-0.3280277284029119,-0.9984283867325314,0.030190729981087665,0.03951176611684191,1.0,0.5439092924594967,-0.32079772941081497,,,,,,,,,-0.5617214652243329,-0.2613789557900875,,-0.45614740779213914,,0.09291612018593111,0.2932072192249934,,0.18637544828387592
50856,0.03738120400102115,-0.05753759290613571,-0.061968574991614046,-0.18319972539762547,0.06650438078124622,-0.13063431003466067,-0.15710306626587064,0.06410027696884073,0.028058939767657647,-0.07591774186734733,-0.10455378456849046,-0.05099660533550802,0.10781711832965882,-0.00758382718875957,-0.3091162311659103,-0.08128186763867536,0.382306567870411,0.014342245525874346,-0.08974164592373227,-0.2550622169852019,-0.014353118705831397,0.022566798744025004,-0.018190324484182088,-0.013708106643948484,-0.043366888240575774,0.04570120883289448,0.03919946529038864,0.028976810809721695,0.031373043858771245,0.024530322477150084,-0.09236342799490638,-0.05829114542648349,-0.061089585284878956,-0.01881454631781252,0.03755471546890468,-0.03030121571260332,-0.08065146249033636,-0.08550675224725794,-0.048311186668024135,0.07510585606601425,-0.12911094272181067,0.011815644910108638,0.5141214183476801,-0.11637021411417935,-0.15670113589993026,-0.08379526518776605,-0.16758449017652058,-0.2391680809640334,-0.017828555800844248,0.01272569280753279,0.5439092924594967,1.0,-0.08063020163694729,,,,,,,,,-0.36765995910859584,0.49435864095019005,,0.04607349213929263,,0.03506505404697781,-0.09817728876738524,,-0.04667695162130894
50922,0.06112234868687412,-0.13725961573894285,0.09422500023023356,-0.10492326195946024,0.10150780879780986,-0.15978253575289203,0.16201772065805709,0.10403717443833113,0.27838305603715174,-0.09630714837231466,0.11413392431542617,-0.058184460035732376,-0.04504429009192965,-0.11559523666825564,0.06828061513481919,0.16617159030937487,-0.01743067286344794,0.34036957701675935,-0.090475036475953,-0.20471646768171173,0.1500259702913046,0.08099777083505805,0.12849082018987634,0.10108253379553646,0.08811934619067557,0.03319851023094759,0.05249181762380529,-0.17821392418122883,0.08246921265670941,-0.01169208976349523,-0.010365767407902179,-0.19437036701671545,0.15974145356592884,0.13741797680551845,-0.2309546263902459,0.16283708444651337,0.026846610992175605,-0.12710782513664468,0.30797906532467895,-0.2644915675815305,-0.08733913563118442,-0.07144527974374079,0.19143793459065955,-0.027849645596131158,-0.028604407058696654,-0.25291158223215154,0.0298222080404389,0.20480746209276574,0.1605688674649716,0.1344390787964069,-0.32079772941081497,-0.08063020163694729,1.0,,,,,,,,,-0.024844407762368455,0.021044029132884993,,0.2984540602770219,,-0.26822271866851843,-0.12504086613992152,,0.11896711065764162
51092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51487,-0.011522304810429557,-0.0572457693008571,-0.02199811250299634,-0.1162477235472404,0.06462942204563393,-0.07239471863041685,-0.007664578708541256,-0.04990864791448879,0.00024224219261635764,-0.04449901963643161,-0.10810078217457315,0.22152244653545697,0.2110011139883548,0.24291094967017166,-0.05042747887105753,-0.20605045770757627,-0.35362380138360405,-0.11844024606250754,0.04498116472407179,0.1866027754232962,0.11928049540249498,0.039283411425967,0.06126815790343837,0.03378142494436964,0.08607199409362816,-0.00026383588344265933,-0.07375400935791464,-0.04081216609790826,0.021589168502857397,-0.11173762593500261,-0.0411040782950215,-0.008238342302432398,-0.03535836655392741,-0.05899965339928335,0.0060711158917267985,-0.015552677529091376,0.015221868725757514,0.13029526421902998,-0.005522534198197024,-0.026088615787259187,-0.10409777523307547,-0.08612105369045542,0.048844931953525524,0.018645670115713966,-0.028362619686237003,-0.05736645730948903,0.1269574787151372,0.07719388222190199,0.19277000000369862,0.14401694932004624,-0.5617214652243329,-0.36765995910859584,-0.024844407762368455,,,,,,,,,1.0,-0.029206255672854953,,0.12303228045267192,,0.16904811596634914,0.10650130002211894,,-0.05377741937297564
51464,-0.05582073088010604,-0.15083498734735457,-0.04794529145361633,-0.0687643285048023,0.06594272317850212,-0.19052724676056632,-0.16370337755403655,0.03297742183182175,-0.04362002855991981,-0.10292501050608857,0.008728449101292399,0.0646259520158867,-0.016822545661692993,-0.02688348589216603,-0.28520565695113914,-0.3955379234891466,-0.11375448071510263,-0.31950836327813414,0.16951089587160315,-0.16242191863579059,-0.03386956763837235,-0.04599692669840682,-0.032988031632866545,-0.010488494222847295,-0.08480387382741668,-0.009818459054499549,0.10927283475373724,0.07488073584632784,-0.01611630380476222,0.07534995104762397,-0.14863057221148046,-0.07297967276800407,-0.043490952437146894,-0.06805117389730284,0.0007085427220110912,-0.10500746849518881,-0.12679827368571492,-0.14542056503153802,-0.11027627992409443,0.14098243400013152,0.020780012227175515,-0.049942424739720874,0.011321279054195992,0.05385745584767486,-0.045913317406329555,0.09238404939341821,-0.053743152320244084,-0.07212463084939846,-0.04925277885983006,-0.06017024418838776,-0.2613789557900875,0.49435864095019005,0.021044029132884993,,,,,,,,,-0.029206255672854953,1.0,,0.13550442920768246,,0.10597960369283546,0.012273169764209817,,-0.046655383259139774
51484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51478,0.34645095500037437,-0.15702717849583517,-0.041952426773982046,0.06708769632389215,0.04336799803180586,-0.15864667401304844,0.005366898360499658,-0.2675775145771604,-0.21994906941237014,0.024589703192936498,-0.003954225355262966,0.019902088672578904,-0.04500564224472895,0.03262411730142945,0.0032255280865361286,0.006550325332331945,-0.35294715439482804,-0.06677932039399945,0.16680635275975736,0.015167862764311302,-0.1831809927502282,0.17837643000670936,-0.11730824821062999,-0.08794473085812796,-0.10810088569038541,0.19873714223362215,0.015771945585259985,0.025627603047362,0.1672032361988321,0.055823361610564254,-0.038694011578410015,-0.06789265733754687,0.11059339372760732,0.03579963555349416,-0.05846938614200521,0.05549420603457086,-0.05357992757880659,-0.032148315803976896,0.10153640622278014,-0.07391802797818305,0.06837266739073276,0.0263203073926959,0.0710549566315885,0.022419197177044534,0.06019024161411645,0.05531560355094816,0.10518456727303299,-0.22332087665734165,-0.011598707961231587,0.06083598445509015,-0.45614740779213914,0.04607349213929263,0.2984540602770219,,,,,,,,,0.12303228045267192,0.13550442920768246,,1.0,,0.20377899645414005,-0.04625642217222204,-0.195598999467509,-0.09869679909858756
51491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51498,0.06751276130900814,-0.009809717738485295,-0.06931938629827923,-0.020982112864907365,0.019550909560585382,0.061646731395218174,-0.06310171680055061,0.04520984052770539,0.04740991086208389,0.02947674178663826,-0.08488005966173882,0.10741167430825432,0.07715255699243952,0.06946187023049907,0.0514701633998662,-0.013887003770385228,-0.11710316954556552,-0.00949403821095682,0.03497831028453622,0.01939259684553398,0.005604563280611953,0.08774711098845454,0.008019743431992436,-0.05915640023969375,-0.01813739692470882,0.08904491970815512,-0.07722319943279105,0.03291919939898707,0.060378610854096224,-0.023613249426164697,0.0077473972928239175,0.040515881137678546,0.0030698147699707887,-0.016551007257803566,0.040020524915345294,-0.04237427540996098,-0.02538290618846901,0.07719777800750051,-0.031092296586142473,0.008559732694458696,-0.004713009134122959,-0.09594981014710417,0.0555104418973121,0.09466815445688226,0.045531671637042324,0.024938729321698033,0.02742612723887156,0.028795372019677794,-0.023020198469990524,0.04202769588505408,0.09291612018593111,0.03506505404697781,-0.26822271866851843,,,,,,,,,0.16904811596634914,0.10597960369283546,,0.20377899645414005,,1.0,-0.07751834320643354,-0.045434915138692446,-0.09596312875833013
51506,-0.10758077424189585,-0.22215713920576063,0.0248352603192485,-0.011085920994637009,-0.07290693713680678,-0.241478226741216,0.09825005770911585,-0.13272732783118796,-0.022259699887554052,-0.09832652256694085,-0.015804583363199162,0.11652525986689474,0.09859944274726004,0.04437518284896388,0.06517884759141647,0.05608653946503903,-0.02215550817900205,0.09530098870294779,-0.0854168572271974,0.05901889826575478,-0.0945628467111573,0.04167295718017963,-0.08764266292172944,-0.012361738376720164,-0.01347596485763753,0.0446908551134328,-0.0076723256968889205,0.024540700075523652,0.035983880826727085,7.201718482126024e-05,-0.06963409229131816,-0.03202895843724707,0.007166681211052149,-0.0297594224801402,0.0018531000026470092,-0.0025432316155017975,-0.052986070006462035,0.07253020862080597,0.0020311937626524097,-0.009167096004859168,0.04105235868247354,0.1364662058330508,0.05412025096126602,-0.10576738566027472,-0.1099329529441207,0.025258484755253264,-0.04186198758309659,0.08893933516863081,0.010095154707097822,-0.03979363215909364,0.2932072192249934,-0.09817728876738524,-0.12504086613992152,,,,,,,,,0.10650130002211894,0.012273169764209817,,-0.04625642217222204,,-0.07751834320643354,1.0,-0.09865233257590367,0.09605122713986619
51087,-0.043742179589576206,0.014636231890057501,-0.015476445476895178,0.11071528923652327,-0.12617028802306207,-0.05546319703931827,0.27855674232915517,0.004676918969714255,0.13120402586572943,-0.07527648295548937,-0.057453341960478924,,,-0.2050873443187737,,,,,,,-0.04348010730404726,0.12694907418121013,0.009945962044577114,0.04037962546793993,-0.0037444280101745467,0.1281201032130597,0.08447786693624504,-0.23824926056000534,0.14776176927192358,-0.03449518845983532,0.04492205809238233,-0.42943834143919574,-0.17349431664800274,-0.2188739628075434,-0.6094277689376864,0.07498864198124032,0.2127428161776527,-0.11342958628549506,0.1847341405560638,-0.09267096340279475,0.5174714310782452,0.2159273103644753,,0.033470061674803944,0.12899899311385993,0.36282392441434397,-0.12721035680247936,,-0.18499273366578917,-0.12014027788388626,,,,,,,,,,,,,,,-0.195598999467509,,-0.045434915138692446,-0.09865233257590367,1.0,0.22078591673330478
51492,0.05704451084155471,0.19990177250019292,0.03294402981517505,-0.0590075366640795,0.08266206546499578,0.19629664175592512,-0.061840093830499536,0.0027618009604024277,0.005690316102788223,0.09915485348330044,0.13339535557700874,-0.1992509937349568,-0.18141564840873647,-0.11065082740641227,-0.07751995951703373,-0.1469682321092919,0.005691806762512564,-0.1604306885079389,0.12840611879849487,-0.03492336279702424,0.03911092964009767,-0.09382935982756448,0.07574961360464126,-0.018000289474087775,0.029000084373553527,-0.09945249547218184,-0.0856414966451029,-0.009964536572644943,-0.10738095832494218,-0.02364476855728612,-0.0020339881202196706,0.03621999492492264,-0.08514442426186714,-0.02276782312854789,0.08363137864157406,-0.05768069428521938,0.03442052892197593,0.07550697347015807,-0.06236023247043912,0.03171873952494663,0.09424420892737827,-0.02392588047124143,0.16814423205933018,0.08150180125724973,0.1227508305396691,0.05573202262491672,0.0247522948153026,-0.010981251030333376,-0.03518216378796906,-0.052422761411955544,0.18637544828387592,-0.04667695162130894,0.11896711065764162,,,,,,,,,-0.05377741937297564,-0.046655383259139774,,-0.09869679909858756,,-0.09596312875833013,0.09605122713986619,0.22078591673330478,1.0
